EVENTDATE,COUNTRYOFEVENT,ROUNDS,FIGHTER1,FIGHTERa,STANCE,DOB,COUNTRY,HEIGHT,WEIGHT,REACH,STRIKES_LANDED,STRIKING_ACCURACY,STRIKES_ABSORBED,STRIKING_DEFENCE,TAKEDOWNS_LANDED,TAKEDOWN_ACCURACY,TAKEDOWN_DEFENCE,SUBMISSION_AVERAGE,KNOCKDOWN_RATIO,AVERAGE_FIGHTTIME,STRIKES_STANDING,CLINCH_STRIKES,GROUND_STRIKES,HEAD_STRIKES,BODY_STRIKES,LEG_STRIKES,FIGHTER1RECENT1,FIGHTER1RECENT2,FIGHTER1RECENT3,FIGHTER1RECENT4,FIGHTER1NUMUFCFIGHTS,FIGHTER1RECENTBONUSES,FIGHTER1WINRECORD,FIGHTER1LOSSRECORD,FIGHTER1LAYOFFTIME,FIGHTER2,FIGHTERb,STANCE2,DOB2,COUNTRY2,HEIGHT2,WEIGHT2,REACH2,STRIKES_LANDED2,STRIKING_ACCURACY2,STRIKES_ABSORBED2,STRIKING_DEFENCE2,TAKEDOWNS_LANDED2,TAKEDOWN_ACCURACY2,TAKEDOWN_DEFENCE2,SUBMISSION_AVERAGE2,KNOCKDOWN_RATIO2,AVERAGE_FIGHTTIME2,STRIKES_STANDING2,CLINCH_STRIKES2,GROUND_STRIKES2,HEAD_STRIKES2,BODY_STRIKES2,LEG_STRIKES2,FIGHTER2RECENT1,FIGHTER2RECENT2,FIGHTER2RECENT3,FIGHTER2RECENT4,FIGHTER2NUMUFCFIGHTS,FIGHTER2RECENTBONUSES,FIGHTER2WINRECORD,FIGHTER2LOSSRECORD,FIGHTER2LAYOFFTIME,FIGHTER1OUTCOME,FIGHTER1WIN
21/11/2020, USA,3,Brandon Royval,Brandon Royval,2,1992, USA,175,125,172,3.9,0.52,2.77,0.44,1.06,1,0.63,3.2,0,8.18,0.75,0.06,0.19,0.56,0.25,0.19,2,2,0,0,2,2,12,4,2,Brandon Moreno,Brandon Moreno,1,1993, Mexico,170,125,177,3,0.34,2.94,0.63,1.75,0.4,0.69,0.5,0.27,13.56,0.8,0.07,0.13,0.75,0.15,0.1,3,3,5,6,8,0,17,5,8,YET TO HAPPENLOSS,WINNER-FIGHTER2
21/11/2020, USA,3,Mauricio Rua,Mauricio Rua,1,1981, Brazil,185,205,193,3.63,0.5,2.7,0.54,2.17,0.48,0.47,0.8,1.01,10.54,0.66,0.17,0.17,0.62,0.15,0.22,4,5,1,8,39,1,27,11,4,Paul Craig,Paul Craig,1,1987, United Kingdom,191,205,193,2.3,0.48,2.56,0.48,1.61,0.21,0.55,1.6,0,10.03,0.66,0.27,0.07,0.34,0.41,0.25,2,5,2,8,10,3,13,4,4,YET TO HAPPENLOSS,WINNER-FIGHTER2
21/11/2020, USA,3,Deiveson Figueiredo,Deiveson Figueiredo,1,1987, Brazil,165,125,172,2.8,0.55,2.81,0.51,1.71,0.5,0.61,2.9,1.03,12.07,0.52,0.13,0.35,0.69,0.28,0.02,2,1,2,3,9,2,19,1,4,Alex Perez,Alex Perez,1,1992, USA,167,125,165,4.68,0.47,3.1,0.61,3.03,0.5,0.87,1.4,0.87,7.23,0.65,0.16,0.19,0.62,0.12,0.26,1,2,3,8,8,2,24,5,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
21/11/2020, USA,3,Mike Perry,Mike Perry,1,1991, USA,177,170,180,4.36,0.48,4.41,0.56,0.66,0.46,0.76,0,0.87,10.57,0.74,0.15,0.1,0.65,0.15,0.2,3,8,5,3,13,2,14,6,5,Tim Means,Tim Means,1,1984, USA,187,170,190,4.92,0.46,3.53,0.61,0.98,0.42,0.63,0.2,0.6,9.28,0.77,0.11,0.11,0.63,0.25,0.11,3,7,2,8,22,0,30,12,3,YET TO HAPPENLOSS,WINNER-FIGHTER2
21/11/2020, USA,3,Antoni0 Shevchenko,Antoni0 Shevchenko,2,1984, Kyrgyzstan,172,125,170,4.09,0.54,2.66,0.55,0.5,1,0.5,0.8,0,12.5,0.68,0.25,0.06,0.63,0.26,0.11,6,2,5,3,5,1,8,2,6,Ariane Lipski,Ariane Lipski,1,1994, Brazil,167,125,170,3.34,0.31,4.52,0.51,0.32,1,0.37,0.7,0,15,0.79,0.19,0.02,0.55,0.36,0.09,2,3,6,6,4,1,13,5,4,YET TO HAPPENLOSS,WINNER-FIGHTER2
21/11/2020, USA,3,Katlyn Chookagian,Katlyn Chookagian,1,1988, USA,175,125,172,4.19,0.35,4.2,0.62,0.31,0.15,0.5,0.5,0.1,14.36,0.85,0.05,0.09,0.61,0.22,0.17,8,3,8,3,11,0,14,4,1,Cynthia Calvillo,Cynthia Calvillo,1,1987, USA,162,115,162,4.21,0.44,3.37,0.66,1.97,0.46,0.69,1.3,0,11.42,0.74,0.05,0.21,0.55,0.28,0.18,3,6,3,2,8,0,9,1,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
21/11/2020, USA,3,Valenti0 Shevchenko,Valenti0 Shevchenko,2,1988, Kyrgyzstan,165,135,167,3.06,0.5,2.12,0.63,2.09,0.54,0.77,0.4,0.09,16.32,0.63,0.1,0.27,0.6,0.13,0.27,1,3,1,3,10,1,19,3,9,Jennifer Maia,Jennifer Maia,1,1988, Brazil,162,125,162,4.08,0.39,3.92,0.53,0.23,0.5,0.7,0.2,0,15,0.78,0.21,0.02,0.73,0.19,0.08,2,6,3,3,5,1,18,6,3,YET TO HAPPENLOSS,WINNER-FIGHTER2
14/11/2020, USA,3,Daniel Rodriguez,Daniel Rodriguez,2,1986, USA,185,170,187,8.46,0.48,7.14,0.55,1.83,0.83,0.66,0.4,0.64,11.49,0.97,0.02,0.01,0.79,0.14,0.07,1,3,2,3,4,1,13,1,3,Bryan Barbere0,Bryan Barbere0,2,1989, USA,182,155,182,5.48,0.48,4.7,0.45,0.23,0.28,0.6,0.5,0.88,11.22,0.7,0.19,0.11,0.72,0.12,0.16,3,8,8,1,11,1,15,7,2,YET TO HAPPENLOSS,WINNER-FIGHTER2
14/11/2020, USA,3,Ashley Yoder,Ashley Yoder,2,1987, USA,170,115,175,2.96,0.4,3.49,0.48,1.14,0.36,0.68,0.4,0.25,15,0.78,0.16,0.06,0.63,0.28,0.09,6,5,3,4,7,0,7,6,3,Miranda Granger,Miranda Granger,1,1992, USA,170,115,172,3.47,0.43,3.37,0.64,0,0,0,0,0,15,0.78,0.22,0,0.49,0.12,0.38,7,3,0,0,2,0,7,1,11,YET TO HAPPENLOSS,WINNER-FIGHTER2
14/11/2020, USA,3,Brendan Allen,Brendan Allen,1,1995, USA,187,185,190,2.67,0.6,2.55,0.35,1.42,0.37,0.55,2.4,0,6.43,0.23,0.1,0.67,0.8,0.13,0.07,3,1,2,2,4,0,15,3,5,Sean Strickland,Sean Strickland,1,1991,USA,185,170,193,4.34,0.35,3.62,0.64,1.37,0.57,0.81,0.5,0.37,12.05,0.78,0.07,0.15,0.85,0.06,0.09,3,1,8,3,11,0,21,3,1,YET TO HAPPENLOSS,WINNER-FIGHTER2
14/11/2020, USA,3,Jose Quinonez,Jose Quinonez,2,1990, Mexico,172,140,175,3.41,0.46,2.58,0.66,2.58,0.45,0.5,0.7,0.53,12.11,0.79,0.05,0.16,0.54,0.18,0.28,8,3,7,3,8,0,9,4,8,Louis Smolka,Louis Smolka,1,1991, USA,175,135,172,4.25,0.46,3.62,0.52,1.61,0.34,0.3,2,0.21,9.59,0.56,0.11,0.33,0.69,0.25,0.06,7,1,7,2,14,0,16,7,6,YET TO HAPPENLOSS,WINNER-FIGHTER2
14/11/2020, USA,3,Paul Felder,Paul Felder,1,1984, USA,180,155,177,3.67,0.43,3.4,0.49,0.25,0.25,0.61,0.2,0.32,11.46,0.65,0.17,0.18,0.56,0.2,0.24,5,4,3,5,14,1,17,5,9,Rafael Dos Anjos,Rafael Dos Anjos,2,1984,Brazil,172,155,177,3.47,0.45,3.18,0.62,1.82,0.39,0.58,0.6,0.19,13.54,0.68,0.18,0.14,0.56,0.23,0.21,6,6,2,6,29,0,29,13,10,YET TO HAPPENLOSS,WINNER-FIGHTER2
14/11/2020, USA,3,Julian Marquez,Julian Marquez,1,1990, USA,187,185,190,3.8,0.4,3.33,0.53,0,0,0.52,3,0,11.21,0.63,0.28,0.09,0.72,0.24,0.04,5,2,1,0,3,0,7,2,28,Saparbeg Safarov,Saparbeg Safarov,1,1986, Russia,185,205,198,4.03,0.48,2.96,0.47,2.52,0.41,0.33,0,0,8.56,0.48,0.08,0.44,0.83,0.08,0.09,7,3,7,8,4,0,9,3,8,YET TO HAPPENLOSS,WINNER-FIGHTER2
7/11/2020, USA,3,Thiago Santos,Thiago Santos,1,1984, Brazil,187,185,193,4.44,0.47,2.19,0.57,0.83,0.4,0.68,0.1,1.25,7.36,0.5,0.19,0.3,0.55,0.21,0.23,5,1,1,1,19,2,21,7,16,Glover Teixeira,Glover Teixeira,1,1979, Brazil,187,205,193,3.74,0.47,3.87,0.55,1.87,0.38,0.6,0.9,0.45,9.06,0.5,0.11,0.39,0.86,0.12,0.02,1,4,2,2,23,2,31,7,6,YET TO HAPPENLOSS,WINNER-FIGHTER2
7/11/2020, USA,3,Ian Heinisch,Ian Heinisch,1,1988, USA,180,185,182,3.62,0.52,2.85,0.59,1.16,0.19,0.62,0.5,0.49,12.15,0.64,0.14,0.23,0.64,0.19,0.17,1,6,6,3,6,0,14,3,5,Brendan Allen,Brendan Allen,1,1995, USA,187,185,190,2.67,0.6,2.55,0.35,1.42,0.37,0.55,2.4,0,6.43,0.23,0.1,0.67,0.8,0.13,0.07,3,1,2,2,4,0,15,3,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
7/11/2020, USA,3,Claudia Gadelha,Claudia Gadelha,1,1988, Brazil,162,115,160,3.4,0.41,4.53,0.57,3.13,0.45,0.58,0.7,0.1,14.48,0.76,0.13,0.11,0.85,0.12,0.03,4,3,6,4,11,0,18,4,6,Yan Xiao0n,Yan Xiao0n,1,1989, Chi0,165,115,160,6.72,0.42,3.88,0.63,1.2,0.75,0.7,0,0,15,0.91,0.07,0.01,0.73,0.07,0.2,3,3,3,3,5,0,12,1,9,YET TO HAPPENLOSS,WINNER-FIGHTER2
7/11/2020, USA,3,Trevin Giles,Trevin Giles,1,1992, USA,182,185,187,3.61,0.56,1.75,0.63,1.47,1,0.73,0.2,0.25,12.14,0.65,0.07,0.29,0.85,0.11,0.04,4,7,7,1,5,1,12,2,9,Bevon Lewis,Bevon Lewis,1,1991, USA,190,185,200,4.05,0.45,2.52,0.57,0,0,1,0,0,11.32,0.82,0.18,0,0.4,0.06,0.54,3,6,8,1,5,0,7,2,10,YET TO HAPPENLOSS,WINNER-FIGHTER2
7/11/2020, USA,3,Raoni Barcelos,Raoni Barcelos,1,1987, Brazil,171,135,170,4.79,0.5,4.46,0.64,2.31,0.58,0.83,0.7,0.66,11.23,0.57,0.06,0.36,0.81,0.07,0.11,3,1,2,1,4,0,15,1,11,Khalid Taha,Khalid Taha,1,1992, Germany,170,135,175,2.64,0.5,2.29,0.45,0,0,0.63,0.5,0,15,0.66,0.22,0.13,0.75,0.09,0.16,7,1,6,0,3,0,13,2,13,YET TO HAPPENLOSS,WINNER-FIGHTER2
7/11/2020, USA,3,Darren Elkins,Darren Elkins,1,1984, USA,177,146,180,3.54,0.37,3.09,0.52,2.43,0.33,0.58,1.2,0.13,11.46,0.51,0.21,0.27,0.75,0.21,0.04,6,6,8,6,22,0,25,9,6,Eduardo Garagorri,Eduardo Garagorri,1,1989, Uruguay,175,145,177,3.75,0.54,2.22,0.6,0.79,1,0.53,0,0,15,0.78,0.12,0.09,0.71,0.17,0.12,7,3,0,0,2,0,13,1,12,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Uriah Hall,Uriah Hall,1,1984,Jamaica,182,186,200,3.31,0.5,3.57,0.53,0.75,0.38,0.69,0.2,0.6,8.53,0.78,0.08,0.14,0.53,0.19,0.29,4,1,8,1,15,0,16,9,13,Anderson Silva,Anderson Silva,2,1975, Brazil,187,185,195,3.04,0.62,1.98,0.61,0.52,0.77,0.69,0.8,1.06,10.36,0.66,0.16,0.18,0.56,0.21,0.23,8,6,3,6,42,1,34,10,17,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Bryce Mitchell,Bryce Mitchell,2,1994, USA,177,145,177,2.05,0.59,1.36,0.58,2.13,0.41,0.33,2.7,0,15,0.53,0.15,0.33,0.65,0.29,0.05,3,2,3,3,4,2,13,1,5,Andre Fili,Andre Fili,1,1990, USA,180,145,187,3.9,0.36,3.97,0.53,2.71,0.49,0.69,0.2,0.38,11.1,0.85,0.06,0.09,0.69,0.15,0.16,4,6,1,3,15,1,21,7,4,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Kevin Holland,Kevin Holland,1,1992, USA,190,185,205,4.69,0.56,2.85,0.56,0.96,0.36,0.54,0.8,0,14.42,0.67,0.07,0.26,0.62,0.24,0.14,4,1,1,7,9,1,19,5,1,Makhmud Muradov,Makhmud Muradov,1,1990,Uzbekistan,187,185,190,4.97,0.41,2.57,0.64,0.51,0.25,1,0.5,0.51,14.35,0.97,0.03,0,0.63,0.35,0.02,1,3,0,0,2,1,24,6,10,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Maurice Greene,Maurice Greene,1,1986, USA,200,258,203,4.31,0.44,3.96,0.47,0,0,0.33,0.7,0,8.37,0.78,0.22,0,0.61,0.14,0.25,2,7,8,1,6,0,9,5,4,Greg Hardy,Greg Hardy,1,1988, USA,195,265,203,4.48,0.48,2.79,0.58,0,0,0.83,0,0,7.28,0.59,0.21,0.21,0.72,0.17,0.1,3,6,5,1,8,0,6,2,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Bobby Green,Bobby Green,1,1986, USA,177,155,180,5.13,0.51,3.36,0.63,1.53,0.39,0.74,0.4,0.12,12.37,0.75,0.16,0.09,0.51,0.27,0.22,3,3,3,6,20,1,27,10,1,Thiago Moises,Thiago Moises,1,1995, Brazil,175,155,177,2.68,0.43,3.54,0.57,1.1,0.28,0.68,1.6,0,15,0.46,0.12,0.42,0.86,0.07,0.07,2,6,3,6,5,0,13,4,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Chris Gruetzemacher,Chris Gruetzemacher,1,1986, USA,172,155,172,7.12,0.58,5.09,0.56,0,0,0.62,0,0,10.43,0.67,0.26,0.08,0.5,0.27,0.23,1,7,7,3,5,0,14,3,30,Alexander Her0ndez,Alexander Her0ndez,1,1992, USA,175,155,182,3.17,0.38,3.87,0.52,2.15,0.38,0.57,0,0.61,8.08,0.5,0.35,0.15,0.51,0.45,0.04,8,3,8,3,5,1,11,3,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Sean Strickland,Sean Strickland,1,1991,USA,185,170,193,4.34,0.35,3.62,0.64,1.37,0.57,0.81,0.5,0.37,12.05,0.78,0.07,0.15,0.85,0.06,0.09,1,8,3,6,10,0,20,3,24,Jack Marshman,Jack Marshman,1,1989, United Kingdom,182,185,185,2.64,0.28,3.54,0.57,0,0,0.2,0,0.67,9.32,0.91,0.03,0.06,0.71,0.18,0.11,7,4,6,7,7,0,23,9,15,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Dustin Jacoby,Dustin Jacoby,1,1988, USA,193,185,193,3.4,0.46,2.46,0.61,0.3,1,0.66,0,0,13.04,0.96,0.04,0,0.63,0.23,0.15,3,7,6,0,3,0,12,5,2,Justin Ledet,Justin Ledet,1,1988, USA,193,240,203,3.33,0.39,4.67,0.49,0.24,0.5,0.42,0.2,0,9.3,0.98,0.02,0.01,0.98,0.02,0,6,8,6,4,6,0,9,3,9,YET TO HAPPENLOSS,WINNER-FIGHTER2
31/10/2020, USA,3,Cortney Casey,Cortney Casey,1,1987, USA,170,115,170,4.4,0.38,4.31,0.53,0.31,0.3,0.37,0.6,0,11.53,0.75,0.13,0.13,0.7,0.1,0.2,7,2,6,4,12,1,9,8,4,Priscila Cachoeira,Priscila Cachoeira,1,1988, Brazil,170,125,165,3.84,0.37,7.93,0.42,0,0,0.69,0,0,12.13,0.91,0.09,0,0.73,0.19,0.08,1,6,6,7,4,1,9,3,8,YET TO HAPPENLOSS,WINNER-FIGHTER2
24/10/2020, United Arab Emirates,3,Khabib Nurmagomedov,Khabib Nurmagomedov,1,1988, Russia,177,155,177,4.11,0.49,1.65,0.67,5.35,0.47,0.84,0.7,0.2,13.56,0.4,0.04,0.56,0.87,0.08,0.05,2,2,3,3,12,1,28,0,13,Justin Gaethje,Justin Gaethje,1,1988, USA,180,155,177,7.74,0.59,8.37,0.54,0,0,0.8,0,0.63,10.11,0.87,0.13,0.01,0.6,0.09,0.31,1,1,1,1,7,3,22,2,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
24/10/2020, United Arab Emirates,3,Robert Whittaker,Robert Whittaker,1,1990, Australia,182,185,185,4.51,0.4,3.43,0.61,0.46,0.3,0.84,0,0.75,12.2,0.82,0.09,0.09,0.7,0.13,0.17,3,8,4,3,15,0,22,5,3,Jared Cannonier,Jared Cannonier,3,1984, USA,180,205,195,3.72,0.51,2.82,0.66,0.18,0.33,0.51,0,0.59,8.28,0.69,0.18,0.12,0.75,0.1,0.15,1,1,1,8,10,2,13,4,13,YET TO HAPPENLOSS,WINNER-FIGHTER2
24/10/2020, United Arab Emirates,3,Alexander Volkov,Alexander Volkov,1,1988, Russia,200,250,203,4.65,0.58,2.53,0.54,0.72,0.7,0.65,0.2,0.33,15,0.82,0.1,0.08,0.64,0.21,0.15,6,3,8,1,7,0,31,8,4,Walt Harris,Walt Harris,2,1983, USA,195,250,195,2.97,0.39,3.18,0.56,0.32,0.33,0.72,0.2,1.4,6.35,0.66,0.09,0.24,0.68,0.24,0.08,8,1,1,5,14,2,13,8,5,YET TO HAPPENLOSS,WINNER-FIGHTER2
24/10/2020, United Arab Emirates,3,Magomed Ankalaev,Magomed Ankalaev,1,1992, Russia,190,205,190,3.46,0.56,1.24,0.67,0.68,0.33,0.85,0,1.02,8.51,0.5,0.13,0.37,0.67,0.25,0.08,1,1,3,1,5,1,13,1,8,Ion Cutelaba,Ion Cutelaba,2,1993, Moldova,185,205,190,5.29,0.39,3.26,0.48,2.59,0.71,0.8,0,0.27,9.08,0.56,0.32,0.11,0.7,0.23,0.07,8,1,7,1,8,0,15,5,8,YET TO HAPPENLOSS,WINNER-FIGHTER2
24/10/2020, United Arab Emirates,3,Stefan Struve,Stefan Struve,1,1988, Netherlands,213,265,213,3.13,0.47,4,0.46,0.58,0.5,0.55,1.7,0.26,7.51,0.83,0.05,0.12,0.55,0.21,0.24,8,2,6,6,23,1,33,12,10,Tai Tuivasa,Tai Tuivasa,2,1993, Australia,187,264,190,4.09,0.48,3.54,0.51,0,0,0.42,0,1.02,7.21,0.76,0.22,0.02,0.7,0.21,0.09,7,6,8,3,6,0,10,3,12,YET TO HAPPENLOSS,WINNER-FIGHTER2
17/10/2020, United Arab Emirates,3,Brian Ortega,Brian Ortega,3,1991, USA,172,145,175,4.07,0.33,7.36,0.5,0.51,0.16,0.56,1.4,0.51,11.01,0.87,0.08,0.05,0.78,0.18,0.04,8,1,2,2,8,1,14,1,22,Chan Sung Jung,Chan Sung Jung,1,1987, South Korea,170,145,182,4.58,0.41,3.73,0.6,0.78,0.41,0.77,0.6,0.64,10.21,0.76,0.12,0.11,0.79,0.12,0.09,1,1,8,1,10,3,16,5,10,YET TO HAPPENLOSS,WINNER-FIGHTER2
17/10/2020, United Arab Emirates,3,Gillian Robertson,Gillian Robertson,1,1995, Ca0da,165,125,160,1.96,0.48,2.38,0.55,3.33,0.52,0,1.2,0,15,0.41,0.03,0.57,0.86,0.07,0.08,2,8,1,2,7,0,8,4,4,Polia0 Botelho,Polia0 Botelho,1,1988, Brazil,172,125,170,3.65,0.58,2.77,0.55,1.27,1,0.88,0,0.42,8.5,0.43,0.47,0.1,0.55,0.27,0.18,3,7,1,3,4,0,8,2,18,YET TO HAPPENLOSS,WINNER-FIGHTER2
17/10/2020, United Arab Emirates,3,Katlyn Chookagian,Katlyn Chookagian,1,1988, USA,175,125,172,4.19,0.35,4.2,0.62,0.31,0.15,0.5,0.5,0.1,14.36,0.85,0.05,0.09,0.61,0.22,0.17,3,8,3,3,10,0,14,3,5,Jessica Andrade,Jessica Andrade,1,1991, Brazil,156,135,157,6.4,0.49,5.3,0.53,3.02,0.57,0.76,0.4,0.18,10.13,0.61,0.22,0.17,0.67,0.25,0.08,5,8,1,1,17,2,20,8,3,YET TO HAPPENLOSS,WINNER-FIGHTER2
17/10/2020, United Arab Emirates,3,Thomas Almeida,Thomas Almeida,2,1991, Brazil,170,145,177,5.66,0.45,4.65,0.64,0,0,0.75,0,0.74,7.38,0.89,0.11,0,0.63,0.17,0.19,8,6,1,8,8,0,22,3,33,Jo0than Martinez,Jo0than Martinez,2,1994, USA,172,135,177,4.22,0.5,3.46,0.57,0.64,0.37,0.46,0,0.25,14.44,0.64,0.11,0.25,0.53,0.25,0.22,1,5,1,3,5,1,12,3,2,YET TO HAPPENLOSS,WINNER-FIGHTER2
17/10/2020, United Arab Emirates,3,Claudio Silva,Claudio Silva,2,1982, Brazil,180,170,180,2.8,0.51,2.17,0.45,3.32,0.33,0.5,2.1,0,9.57,0.53,0.06,0.4,0.63,0.19,0.19,2,2,2,4,5,0,14,1,14,James Krause,James Krause,1,1986, USA,187,155,185,4.65,0.48,4.09,0.6,1.05,0.18,0.5,1,0.29,11.11,0.9,0.07,0.04,0.72,0.14,0.14,5,1,1,3,14,2,27,9,8,YET TO HAPPENLOSS,WINNER-FIGHTER2
10/10/2020, United Arab Emirates,3,Marlon Moraes,Marlon Moraes,1,1988, Brazil,167,135,170,3.53,0.39,3.69,0.58,0.46,0.25,0.66,0.5,1.72,6.59,0.91,0,0.09,0.5,0.27,0.24,4,8,2,1,7,1,23,6,10,Cory Sandhagen,Cory Sandhagen,3,1992, USA,180,135,177,6.95,0.48,4.08,0.58,1.2,0.5,0.33,0.6,0.6,8.18,0.69,0.07,0.24,0.62,0.17,0.21,7,3,4,2,6,0,12,2,4,YET TO HAPPENLOSS,WINNER-FIGHTER2
10/10/2020, United Arab Emirates,3,Edson Barboza,Edson Barboza,1,1986, Brazil,180,155,190,4.08,0.43,4.22,0.59,0.46,0.44,0.8,0.1,0.65,10.58,0.94,0.03,0.03,0.43,0.29,0.28,5,5,8,1,23,1,20,9,5,Makwan Amirkhani,Makwan Amirkhani,2,1988,Allstarts Gym,177,145,182,1.55,0.46,2.73,0.5,3.45,0.36,0.57,1.6,0.32,9.22,0.46,0,0.54,0.94,0.05,0.01,2,8,2,4,8,1,16,4,3,YET TO HAPPENLOSS,WINNER-FIGHTER2
10/10/2020, United Arab Emirates,3,Ben Rothwell,Ben Rothwell,1,1981, USA,193,266,198,3.37,0.43,4.44,0.46,0.68,0.33,0.69,0.3,0.37,10.15,0.79,0.08,0.12,0.74,0.13,0.13,4,1,6,6,22,0,38,12,5,Marcin Tybura,Marcin Tybura,1,1985, Poland,190,249,198,3.32,0.5,2.83,0.53,1.69,0.48,0.82,0.1,0.15,14.38,0.58,0.13,0.29,0.67,0.16,0.17,3,3,8,8,11,0,19,6,3,YET TO HAPPENLOSS,WINNER-FIGHTER2
3/10/2020, United Arab Emirates,3,Holly Holm,Holly Holm,2,1981, USA,172,135,175,2.75,0.35,2.8,0.57,0.5,0.27,0.76,0.1,0.17,16.21,0.82,0.13,0.05,0.47,0.28,0.26,3,8,3,6,11,0,13,5,9,Irene Alda0,Irene Alda0,1,1988, Mexico,175,135,172,6.16,0.38,5.92,0.63,0.28,0.5,0.93,0.1,0,14.44,0.88,0.08,0.04,0.71,0.11,0.17,1,3,5,2,8,1,12,5,10,YET TO HAPPENLOSS,WINNER-FIGHTER2
3/10/2020, United Arab Emirates,3,Germaine de Randamie,Germaine de Randamie,1,1984, Netherlands,175,135,180,2.72,0.47,2.15,0.64,0,0,0.71,0.2,0.22,11.37,0.57,0.43,0,0.4,0.38,0.21,6,1,3,3,11,0,9,4,10,Julian0 Pe0,Julian0 Pe0,1,1989, USA,167,135,175,2.96,0.51,1.51,0.47,2.6,0.52,0.28,0.9,0,9.41,0.1,0.29,0.62,0.67,0.25,0.08,3,7,3,3,6,0,10,3,15,YET TO HAPPENLOSS,WINNER-FIGHTER2
3/10/2020, United Arab Emirates,3,Carlos Condit,Carlos Condit,1,1984, USA,187,170,190,3.56,0.39,2.34,0.57,0.58,0.55,0.36,1.2,0.43,11.38,0.73,0.11,0.15,0.55,0.21,0.24,7,7,6,7,22,0,30,13,22,Court McGee,Court McGee,1,1984, USA,180,170,190,4.86,0.35,3.8,0.61,1.71,0.21,0.63,0.4,0.08,13.31,0.82,0.07,0.11,0.58,0.2,0.23,6,5,3,6,16,0,20,9,12,YET TO HAPPENLOSS,WINNER-FIGHTER2
